redshift,masa,radio,Clase
1.1153145802452824,33979562487.6292,1.0582479646930654,1
2.544335247537098,4447169927.908909,0.1394021823206156,0
4.81104226579937,23932480658.530983,0.9362397833977686,0
1.2834350921784068,5971175915.7796755,0.1817267376767329,0
1.0171010680353187,31941429934.85175,1.0153083706300412,1
0.6141186522862707,1286016257.9443731,0.0490089038180465,-1
4.177681868133317,36270985795.55474,1.3322025960766624,1
0.9898601817476068,5684933701.926678,0.1819382668106105,0
3.040805681452448,17589303980.525764,0.5766492214296568,0
0.4799101898915617,4873159458.7608185,0.2108366671610798,0
4.643155894042591,32957559756.23867,1.2681449624823171,1
0.0029426381938934,6693765326.621091,28.76944846120653,1
0.9520954299074468,33911176888.972534,1.0965863222198666,1
4.15782972094419,9134837587.777128,0.3348444050427721,0
3.8954668739949776,20223820515.792343,0.7219317032325119,0
4.652527914302999,39547305.02072203,0.0015231177529598,-1
0.7262156093882074,43324615887.66629,1.5353148340937544,1
2.217448641970627,3101325600.083976,0.0948590389609476,-1
1.6676536730346818,8270702096.243422,0.247612530049662,0
3.4386056664738103,3597118728.239541,0.1226277088600139,0
3.5131251204538354,48210410373.27498,1.6558347038333872,1
0.0729835925340103,2625112990.366905,0.4936033804168327,0
0.6931416225964895,27466932616.682472,0.9920631892986492,0
4.308295420163574,7157291828.134879,0.2663565072521279,0
1.9153792395317264,23701376117.32744,0.7133972502665487,0
0.506853668778027,2269060784.410626,0.0952662478034147,-1
2.922193545805774,49511278694.281334,1.6050265859279966,1
0.5886384065859138,5872172665.355282,0.2283434861845347,0
4.828110715949751,9947583315.29522,0.3898018904426296,0
1.638342221795485,3205123007.2502146,0.095957847907473,-1
0.5950414536693035,45389598341.48588,1.755821109729106,1
3.9370115354422137,7058844675.554211,0.2530412274315104,0
0.5142954719554983,44636792452.91033,1.8594450466666277,1
3.368775305375895,3798262416.990248,0.1285859616854019,0
4.8956092851078585,34802422499.74923,1.372789767460982,1
3.692653928331006,7456670205.368352,0.2607794527950848,0
2.4156893899012077,32588201416.564857,1.0110394002509862,1
0.6761071741393798,5619380389.988437,0.2051131233458838,0
2.9428058178590852,46536467962.61045,1.5115148814557613,1
2.992309793395085,5301945943.612245,0.1730167193086599,0
0.2198477326904053,5550297000.888456,0.406545118110235,0
4.084110905063745,322499826.5270487,0.0117339027392976,-1
0.9057373219614484,39217774882.9538,1.2865163424428263,1
0.0693513019580336,3706934846.258614,0.7304952991708871,0
4.216476435205353,6343547144.582145,0.2339049494119442,0
2.156153930033887,9680273629.597584,0.2949378695164967,0
1.0476774115213423,37376803500.25816,1.1797721509036618,1
1.95523704533183,2238219395.635425,0.0674781801966382,-1
1.4345883695063917,5305376958.4079485,0.1596605031856381,0
0.1050009360223087,8883751814.009712,1.203733193106295,1
3.7870439213346705,10170629720.009844,0.3591025788800791,0
4.56822648222907,8980577217.992922,0.3429981330637919,0
4.814025035597299,32819991753.751484,1.284295419448554,1
3.978979560918509,3761466245.001604,0.13541216887712,0
4.739092175286411,42320558027.50589,1.6439133756618631,1
1.654665603471592,6771509886.59369,0.202726105704338,0
4.951375872888366,122446439.98557162,0.0048562625373607,-1
0.1770819354856897,9158795385.223618,0.7960989399455317,0
1.2130574741854068,7780390932.7641325,0.2387083036118776,0
4.303106421135597,5281481258.723004,0.1964464416578569,0
1.3394334342992549,5717258034.146612,0.173122569549515,0
0.484853363170159,2510813535.5977182,0.1080111316815689,0
4.448496837055436,19128229844.17285,0.7219120423036648,0
4.2209729298649075,5094722300.892463,0.1879421778097765,0
3.719377919439492,16356691970.831495,0.5735827300720758,0
1.2055424105059098,3980065080.3034263,0.1222320527001084,0
2.2009747287301695,15677386154.120932,0.4790045769372283,0
1.7226608859855808,660500313.7841341,0.0197820883627815,-1
2.0026692119968423,15147850498.90352,0.4576621045643344,0
3.5151802035820467,3988385895.036682,0.1370133590284924,0
1.0626759494283948,14153821211.478096,0.4453206731116809,0
4.401994453128498,7853217241.072753,0.2950115815132545,0
1.059053781844148,47296908020.83345,1.489235981589521,1
0.85757626667183,9277297767.692747,0.3095673514998232,0
3.493895440124518,23477822019.66022,0.8048150333759341,0
1.5843129908390776,1765661725.5184565,0.0528862930237884,-1
2.478719934048348,5205294511.349781,0.1622958726192527,0
0.9496847767826808,4300630777.879742,0.1391670259869834,0
3.805004607823189,2426370150.128407,0.0858255230171006,-1
0.0114329896618424,3858789262.9953456,4.3119985086324295,1
3.126945531559323,44184955607.31017,1.4606523155834066,1
3.4915948157307883,8591180852.236797,0.2944360244785561,0
0.5184802605474671,11350212249.41368,0.4707788090286166,0
1.8371408448847169,8326821486.447684,0.2499744295423528,0
1.5860879587528829,32301098264.263107,0.9674805456137208,0
4.035801262104041,5845482513.913545,0.2116482701974169,0
4.984156492508268,32789897445.295475,1.304609668948888,1
3.881664328256369,2665103425.0470967,0.0950037356322718,-1
1.6365525572744468,985780826.6976718,0.0295133679033286,-1
4.27847989703895,2247254292.9574785,0.0833809379813816,-1
2.205880076452964,36613745386.51429,1.1190458117281354,1
4.672767609278893,7308552974.394074,0.2820441482766128,0
0.5177806600077173,5119928993.248439,0.2125146888285411,0
3.3082407400976988,7289376095.637926,0.2452950971936059,0
2.918574153737832,27614003041.721134,0.8948704560780707,0
3.532576415969225,3558703660.5228395,0.1224662095190627,0
4.84984840075763,23717417766.70577,0.9313622458146028,0
0.8281845229691998,2593340377.931005,0.0875444740212058,-1
0.5979121058709721,21290786828.56674,0.8217014631080461,0
4.525940999888036,3001361709.215887,0.1141511186305408,0
2.000043953693716,31913974688.054977,0.9640966378645752,0
2.3844174803752978,9042679693.426031,0.2798767677731775,0
3.3695308469581464,1032159058.0784304,0.0349452276293731,-1
2.619162691793398,9415972588.1439,0.2970232886645037,0
4.2171435205338,15211556374.64202,0.5609317779789941,0
1.1566645089474397,3522295517.546444,0.1089407193849821,0
0.4538200367849345,17196134890.99533,0.7680292908210802,0
3.833482499024206,8268975233.885221,0.2933336341472419,0
0.8687533311114346,35356544348.765854,1.174884643538568,1
1.8311576159486176,737060454.4088801,0.0221231062310903,-1
0.3999933765854714,42324724185.08437,2.0388433666563324,1
4.893236633123763,9501000186.786633,0.3746823608972905,0
4.131204581610609,41827755968.68033,1.529118235949091,1
0.9274533936344764,6058001354.572243,0.1973512714163986,0
4.682255784011715,83677839.8930506,0.0032322376489929,-1
0.8762414816823207,9062917248.697924,0.3003401775369701,0
1.665849148777794,323779583.67917156,0.0096934428897994,-1
4.179726547597512,6688172014.194875,0.2457014947405989,0
4.014482281959499,19889970182.948895,0.7186096338692614,0
3.751243773769166,737469667.1904564,0.0259443699471074,-1
0.3800936801978457,31377758483.981064,1.560643929494551,1
4.791616892573965,6646358179.414238,0.2595104982965558,0
0.0098084043274452,17907641492.685303,23.280350822240777,1
4.184086197234175,955396675.2735636,0.0351135544888575,-1
0.2268278118309143,14329771897.967505,1.0247417882021457,1
2.8096009245672966,9724338523.483383,0.3119704728078495,0
4.171660567877962,18454407510.159695,0.6774037312358591,0
1.2626714237671572,3051667916.1414385,0.0930763228181271,-1
4.454541007052958,3572166278.1054096,0.1348972805445102,0
4.8827026960528475,508934930.20148057,0.0200497617843095,-1
0.0605162274313735,17563237949.266747,3.926430892398965,1
1.0555284165674426,477259105.75529605,0.0150387321606498,-1
0.2962852671393838,9753286057.084492,0.5731833793940934,0
4.00189961441132,6195093348.42415,0.2235396260931626,0
3.004150247428259,8615700961.749657,0.2814703417200682,0
2.7471563329878936,9951089311.24676,0.3174470685623981,0
4.529745769587271,1678898277.3047893,0.063877899803276,-1
4.705862504307019,3873426724.81908,0.1499685778926244,0
1.9131892356453537,5719742678.094258,0.1721464257962686,0
0.7363900723154313,8583850541.54356,0.3025210900713589,0
3.1695808756579873,43330620207.08562,1.438367879186631,1
4.793017625107796,8897832621.65167,0.3474682839778024,0
3.4976233288785448,24578262283.567684,0.8428529660188785,0
0.113831236190019,94446851.36543296,0.011921201960116,-1
0.8567755160374423,12164939236.232166,0.4060460992221965,0
1.6219133419117568,3982073591.034761,0.1192282285899587,0
0.2524912481008698,17264896651.825943,1.138922460869812,1
2.882144864197768,2363782911.991491,0.076341806966211,-1
0.1455774206182554,1909442965.6220448,0.1951455644003827,0
2.10659712254704,2959320490.6618466,0.0899001709498338,-1
2.4563992027549846,5637075518.333074,0.1754461811193226,0
2.2461191712028694,6152904875.463681,0.1885561356927285,0
2.1530575993580996,24723629728.657547,0.753135377657655,0
2.322358603241647,8981954602.226885,0.2767241707960358,0
4.933088782189611,22866465688.643757,0.9052770392568305,0
1.4256270742776012,6114566477.25295,0.1840979668220712,0
2.578326019283986,8765682859.913124,0.2755528226111247,0
4.9623421247553035,131698163.62345275,0.0052287657503618,-1
2.106341921190446,48805448569.71827,1.482622156129782,1
0.2833689485093472,3187607673.951409,0.1933417422249584,0
0.7732188572932152,26465115145.007996,0.9154936662221644,0
4.269197547876696,939241550.6296988,0.0348166410628629,-1
4.95315376096501,11357497225.70926,0.4505197077113725,0
2.569600808853737,1710726062.3058665,0.0537379615844681,-1
3.3315343598843143,39712654447.83843,1.339461628504232,1
1.818769051078913,4605395276.793565,0.1381862171628049,0
4.560995617280336,46894805258.165,1.7897826578026528,1
1.13949400989058,2602687405.1577196,0.0807210188190995,-1
0.178715684155751,4451838799.0884285,0.3840941093896569,0
0.6988323645217663,2577944268.5810423,0.0927948108230197,-1
4.245983245544764,37151456761.77094,1.373953673719747,1
1.9646561943083585,3603984428.379443,0.1086978116105633,0
4.06022918649822,16398929619.36882,0.5952252820350262,0
3.425292865524318,7195255100.99393,0.2449639790637106,0
0.3508555511917061,4717073457.091296,0.2470712283864541,0
1.502250924139824,2902186641.6526265,0.0870936476006346,-1
3.018236483380783,37355664335.43132,1.2220300101929316,1
1.293540835915027,355055723.8175861,0.0107950027034457,-1
4.28169883531422,2210245479.243876,0.0820343009784149,-1
3.8290384612434254,2225933464.786066,0.0789272830790496,-1
4.511562781194738,45981262411.99123,1.746309305107652,1
1.775994010594906,8264642621.555742,0.2477378554345473,0
2.9415345966492144,26232348320.98959,0.8519305927777712,0
4.263624759830375,5833568217.86617,0.2161228373280079,0
0.769948320295192,37234965818.798,1.2900822164916974,1
1.9744789952121289,9914418024.578571,0.2991536230106273,0
2.19312685950336,9921839996.0585,0.3029977938149225,0
1.187891884122792,7975695846.918287,0.2455358099638231,0
2.540807099038529,27632142745.81147,0.8659115170556642,0
3.6740843438470305,3809823441.455489,0.1329900534588616,0
3.6161160058978585,47266065264.56299,1.6403053837774266,1
1.8837739891106977,5958204790.612973,0.179131754069315,0
1.2501361260597963,24317967797.13758,0.7427363854782524,0
4.955759242159593,8717818881.839941,0.3458988582302992,0
0.6913908020546706,18287402013.343243,0.6612126252378392,0
3.481984252960134,1395425542.424636,0.0477778217690042,-1
2.9586227143041417,20823881005.12297,0.6773737561814507,0
2.4282169984204103,1973515175.028274,0.061287216917719,-1
2.2716725632767805,46940790178.80553,1.4410187059289608,1
3.776922134180108,9716839888.499285,0.3427293479259105,0
0.0296083796954828,49617255410.23944,21.873324670776377,1
2.7504292464142193,3021827450.1349096,0.096426810069309,-1
2.580297246878481,684506469.9445463,0.02152131334469,-1
4.070051309028626,6019559455.786082,0.2187063008501462,0
4.885099691254493,26340271600.98004,1.0379320829560192,1
1.0245970235367834,9233619334.53609,0.2929832766882395,0
4.816980962214262,44998183216.53805,1.761356930977854,1
3.889204385188231,4186350809.851038,0.1493459477887948,0
1.4990323279169586,20696454511.00095,0.6211599957142923,0
0.9046954165937534,5583826659.248379,0.1832373450828722,0
0.602554228868027,37556292346.15441,1.4441217004123592,1
1.3383404543922557,9591737917.538836,0.2904700561515765,0
4.250149256977307,44210199645.766205,1.635688578853006,1
0.8196285206898948,2225824146.3428755,0.0754060008921658,-1
2.805087397770683,36501514527.30567,1.17053813661455,1
4.393852154447236,8080951922.58401,0.3033194461800118,0
2.455419101408841,39495195859.771904,1.2291380412568238,1
1.3874604605119936,8107935646.888035,0.244663182345779,0
1.5598908395899458,4316808882.277791,0.12935256460432,0
2.73430274641768,4385944560.118689,0.1397541096287113,0
1.6545660379500715,11960288279.829742,0.3580682501669268,0
4.587891997853283,6868269513.899072,0.2628346984154758,0
0.7863650674134568,42589961537.18689,1.4641950498329752,1
2.877350155587554,6898403674.560426,0.2226948090527,0
0.7866376464470254,17897598861.357243,0.6152218258297346,0
3.575260815798598,1046342640.1666682,0.0361628245865902,-1
0.5348956301747755,33852410296.419266,1.3812687222773945,1
4.238311510644015,7319401914.856675,0.2704810247354559,0
0.727320614873272,37993278624.74877,1.3455710624644937,1
0.7909032575207343,4609653579.898139,0.1581445996174083,0
2.5723004068024387,40829306634.6349,1.2828358871477443,1
2.8626426191390673,1720677586.9364283,0.0554714139595821,-1
2.151357813419291,16368283693.861517,0.4985618394801295,0
3.877797561680087,411236514.7341705,0.0146537382466242,-1
3.3499321180347055,39306255684.027336,1.32817854019712,1
2.831191368213459,9044789198.170073,0.2907433876605968,0
4.801450012475843,5606039484.13036,0.2191021692625944,0
2.5768819965577423,8122304149.920265,0.2552969220609158,0
0.1067132141244608,48448444130.78075,6.471692378528094,1
2.9433081187189893,4440749197.029928,0.1442433473947133,0
1.345332325255887,13735022329.92871,0.4157117657470633,0
3.0721687907013044,1938498146.9274845,0.0637436879702027,-1
4.255255824707578,48709473340.95414,1.80307802167108,1
2.6988638907156175,7336674994.410002,0.2330423607251978,0
1.4446563649807709,18686430507.55178,0.5620724404683667,0
2.8757337512851846,6482330369.835757,0.209231714625576,0
3.945953468420029,30124447621.418133,1.0808600202480922,1
3.432688472322144,2155611813.2116218,0.0734425110331305,-1
2.4893056555635726,23900899464.878407,0.7458404755582578,0
1.7169651415629943,216131717.04455215,0.0064727641383736,-1
3.264103582111265,26475132659.91807,0.8870377226788768,0
2.5277690571584466,8227410194.056399,0.2575461348181655,0
2.095856295490247,37285009703.47314,1.1319781029320408,1
1.1435755044153124,3832132446.802162,0.1187719365596935,0
0.8097532648548816,6446694087.69198,0.2193225208714843,0
3.954263300457808,1166336985.6672738,0.0418831490907812,-1
1.8399667194111795,41124972851.43725,1.2346882465057758,1
2.24392010750343,855828881.1171423,0.0262230358231586,-1
4.416594719232757,48628936068.98138,1.82944863772018,1
0.3304714522748623,8110937299.048285,0.4421190389703566,0
1.303410801783035,34964068354.66722,1.0620419509879484,1
3.542965286391122,8668626083.063408,0.2986263264154185,0
4.622615564826278,17449738746.64857,0.6700689356847376,0
3.5032236009154074,3827269650.330291,0.1313208503802775,0
0.988238991962622,28028476664.97843,0.89739054087688,0
3.642315530863931,7945240903.408687,0.2764581502264203,0
1.2768174289428162,33193096608.97801,1.010879320874588,1
2.6926809746034506,5409966564.243757,0.171748725831098,0
4.106098921841765,46332310555.28431,1.689509545420031,1
1.3024576594253985,4811268346.44484,0.1461564091743444,0
2.6921790301439965,36828644245.527695,1.1691372152245378,1
4.1981926595236745,8004175473.08599,0.2945944659840693,0
4.124909484019876,5032801033.507144,0.1838698607029457,0
0.2739966540252678,9657224274.154297,0.6000732205011897,0
0.6326363297019667,40820212362.71185,1.5344256736675324,1
2.785934496558697,7299346277.769649,0.2336698304498341,0
3.1616222130221323,5174771531.503179,0.1716441519615515,0
4.826302517373685,3866352915.716509,0.1514784547615994,0
1.3634723248286928,28703371272.949043,0.8675678851680797,0
4.236795539889737,3042049788.5224743,0.1123987062620808,0
2.9903840492901637,48623182788.5556,1.5864145650689443,1
4.692743104153571,7207448843.0589,0.2786917868652351,0
0.9879280484922892,34117583024.013348,1.0924347676685917,1
1.5652236439775316,9610003216.790318,0.2879336322259731,0
0.2481452189796278,29434439400.584743,1.966931078102964,1
2.849185223444317,7222440828.269565,0.2325488002378854,0
4.784392118262406,39846660136.53645,1.554729617076384,1
1.02225366247587,8315877511.225819,0.2640089797550512,0
2.110223752061169,1322525843.175012,0.0401849120767221,-1
3.0398002362977756,83147256.08850257,0.0027256439930551,-1
1.683765282440177,42123139489.758064,1.2611794336065862,1
4.749947567706912,9301643308.917782,0.3617024350613579,0
4.110689463916713,31611044755.205204,1.153231995099377,1
0.2102419867991054,4856488646.83369,0.3682587919505447,0
3.860022914719067,35305406897.47437,1.2557905027244274,1
2.747591204466733,8518531213.613921,0.271758002511736,0
1.462998896065484,34593460945.92755,1.0396779038008008,1
2.170862522157187,7711970325.100231,0.2351811554361469,0
2.9985724462633963,48760521446.9716,1.5921345275997023,1
4.537164194912655,3502740965.4538584,0.1333689560299307,0
2.3679413520912833,43795501226.692696,1.35382057143731,1
3.699436504470577,2212219603.885075,0.0774201680044004,-1
0.4291567837799524,32452942942.88734,1.4978269211111266,1
1.4507035656178116,8501557895.945922,0.2556471784396095,0
0.2669174336066423,6573630638.35836,0.4162970847589962,0
3.906992561633841,6418647878.704007,0.2293943574897041,0
3.3606166279867113,18005161469.65001,0.6090502269230518,0
1.2105553919110252,1727146667.513427,0.0530074453073205,-1
1.6394831728856207,48951588720.57589,1.4655514365602451,1
1.987900500022895,6164717058.926639,0.1861254241359928,0
4.295488020058319,42797444645.51578,1.590648223797571,1
0.4581176172099897,556111731.9834778,0.0247028993594802,-1
4.360337507485608,9654931602.908571,0.3611851098206749,0
2.536116169941221,2004899906.24649,0.0628034154122482,-1
1.3358646595438228,19279800325.844017,0.5839742725063901,0
3.8491179339665287,1290638167.4661634,0.0458565588045311,-1
4.0860057609879235,45038904061.95975,1.639018579740466,1
2.577314938352272,1167010012.0395122,0.0366823147736744,-1
4.1196448593936665,4013976285.097877,0.1465699623559965,0
2.204069619757652,9051853521.051262,0.2766242936829196,0
3.804854312936504,151282758.71695954,0.0053510897994099,-1
1.621590666079277,6900685417.144234,0.2066155178335474,0
4.731640107369492,48654163932.13315,1.8885510740803904,1
1.8905308859509171,7309974485.440402,0.2198242972069586,0
3.919577889287109,41644769607.71616,1.490227020471272,1
1.7956072939940646,322793730.08900326,0.0096800193279239,-1
3.303364376554212,2711897137.8352265,0.0912141120279535,-1
1.675725392524868,9701896725.383623,0.2904673729824271,0
4.06703088047637,36793129164.80757,1.3363827704391351,1
1.1794083625676446,5200214420.162296,0.1602859311494315,0
0.2246352985601784,16904270320.68343,1.2178661678921152,1
3.874303015997714,6060918336.129817,0.215894553996484,0
3.0720039979273976,35118354538.03277,1.1547794901967694,1
3.160813987253168,4907018528.179163,0.1627501133752279,0
1.550556608154121,11636266470.18107,0.3487453009975179,0
2.4147848966623804,3588089562.2549443,0.1113116556662402,0
2.8037654731903827,25135724312.847954,0.8059605411263623,0
3.7230058774870582,8859261899.745743,0.3107830350525813,0
2.555075668453461,3762393672.9006233,0.1180423067727111,0
4.298887305220803,1972219598.057898,0.0733263006460867,-1
1.6628902451980978,15262118446.27227,0.4569211648417285,0
4.3917613095343375,4883415206.765745,0.1832612030538657,0
2.310663544588252,18720231956.95989,0.5762650640574216,0
3.504111734380227,246886861.392616,0.0084719093815482,-1
1.7647266497399676,42473454382.730515,1.2728933000589333,1
2.1131075187088384,5428921386.653188,0.1649850451316218,0
1.3313150396672742,1195143117.7486973,0.0362137568883913,-1
3.902946026452235,998878490.7896724,0.0356840466398791,-1
4.206787775683587,38124633557.00701,1.404395525666894,1
3.242018607169411,8693225610.227093,0.2906296381964847,0
3.3184245679614426,8930643779.162128,0.3008288437429321,0
3.1290325978757574,4380273220.692292,0.1448310361345817,0
3.647885021701217,37355090639.505936,1.3005171228269967,1
0.7637206879309119,6234413890.846055,0.2166625457942342,0
4.435470868432822,35850967848.03851,1.3512804016891469,1
1.4929735526418235,246048315.3700373,0.007386152577151,-1
0.3001798141161204,36207124504.22059,2.1084262025307807,1
4.357934672424854,8346655992.437509,0.3121681680280363,0
4.887036147835737,33121096440.840813,1.3053758299879346,1
3.065952670597776,8051741890.024165,0.2646072483957739,0
2.8253524243799735,27440450269.80003,0.8815970307381835,0
2.9240463195754125,3253844188.417564,0.1054994706134987,0
2.438178512550178,2728840688.052553,0.0848096577453169,-1
1.944717557042999,1151585130.611536,0.0347027423896417,-1
3.2386684124496967,20250236071.54812,0.6767774409011552,0
0.863104715618532,330777859.2990363,0.011014596124805,-1
2.7836967730556355,40617425749.092125,1.2999989698024383,1
4.553425104212439,8951542362.594297,0.3413867979334659,0
4.377045936947404,10480305464.62214,0.3927183766726468,0
3.645973420337575,2788081203.170327,0.097048306981078,-1
3.854691615437781,42932223082.5217,1.5262481997416009,1
0.7549924074025776,6766276391.375661,0.2361729763920938,0
1.0812438844659595,45664751589.6955,1.431317483049951,1
2.967454792803743,2363048165.265334,0.076931076739069,-1
0.1639000857145315,27592201698.04492,2.5548687648114075,1
2.5336595515262346,2318290516.465872,0.0726056462075727,-1
3.987700299151962,11968283949.252333,0.431236249654964,0
1.7980901109458425,8646317850.784306,0.2593027965495193,0
0.7325791501881266,23517515202.122345,0.8305231004249464,0
4.86097370874345,5431017563.72615,0.2135036726919688,0
4.520062663738312,7582566552.093684,0.2882199225560906,0
2.0298482448109527,8077669784.268305,0.2443763491754239,0
4.823323925171029,2686396020.922251,0.1052186148280279,0
0.9469420505888808,4372234065.567766,0.1415977266530768,0
3.487612205501343,45213562690.03189,1.5489357415297678,1
2.4199985211957395,5590182044.148877,0.1734915518537176,0
3.3767197454670383,42750245276.99733,1.4484071196807689,1
1.5001214390726108,2948344009.095364,0.0884850416830285,-1
1.1534359934470582,43973608482.39967,1.3607463943139906,1
1.8503852551546192,2209212279.748499,0.0663473293847844,-1
3.223309364733271,35868736175.59118,1.1969503817253413,1
1.461931035589648,1607666432.7805302,0.0483193059280914,-1
0.0169991426531646,34351187387.664143,25.98756224971638,1
0.7076332535183961,4670065826.499995,0.1672373028104438,0
1.56365450371658,12692717065.622252,0.3803084177938174,0
1.89761127192214,2079162961.4088264,0.0625400945764105,-1
4.301719781130019,37003123835.78782,1.376151885398232,1
4.52923353440139,5923765789.3856125,0.2253730549371062,0
3.9644563903879058,26705252271.57316,0.9599741824301852,0
3.322059712529693,14481599.748302097,0.0004879886887131,-1
0.2740288664934848,16401085630.068497,1.0190315965861352,1
1.0652767315112035,8336704604.199544,0.2621547135122373,0
2.3848856587226335,25146343991.003662,0.7783231259668529,0
3.65873683445425,7990682467.5245075,0.2785002440891539,0
1.7419355022236636,11357330565.164516,0.3402408838777526,0
0.4943641804310931,8660780413.754927,0.368596088028383,0
1.7696242851939832,48999474180.09211,1.4686071113437928,1
2.246838318776585,8775637082.83974,0.2689429879959413,0
0.1290006799674233,26956203154.59301,3.0530729376412653,1
2.6293127119243738,4266397949.667957,0.1346991971107874,0
1.598425799399221,27791034670.31035,0.8322683694033,0
3.5796378104183235,2231391791.221739,0.0771534877878244,-1
4.3980868633449965,33315078377.315353,1.2510150987492747,1
1.7115522241515422,482329448.1471935,0.0144441092099174,-1
3.930302919351864,4578117976.552796,0.1640023248680966,0
4.429400043493471,9731224986.836876,0.3665630849205254,0
1.8090938495918292,32614677767.70068,0.9783717215645288,0
4.395222043479766,470676670.6733061,0.0176693235538575,-1
3.013926260729889,15267337759.513325,0.4992407874402629,0
2.31949481174015,3051150406.9389687,0.0939831757383875,-1
2.693407264947503,29341310056.325573,0.9315500978593164,0
2.4086562951098345,5471905650.07624,0.1696723145211597,0
0.9107208579407616,36012670978.243355,1.179445041962487,1
4.78185943513238,5990523485.0004835,0.2336789738282933,0
0.2468810673398517,37699066008.86034,2.528819072318254,1
1.1194794271878454,3979267388.5178065,0.1238374530161806,0
4.116161853195511,18586840403.090553,0.6784583004648176,0
1.7085663517234746,4009004884.2752786,0.1200524636754581,0
0.1142942592154616,14405135406.673355,1.8117991191680392,1
3.5057431233533536,8009871611.220764,0.2749033081708095,0
3.7230670103023695,21858756489.776947,0.7668102283103877,0
4.438732682909548,3045113280.922003,0.1148125950377493,0
3.1945561997911924,39442041366.308945,1.3124865624558912,1
0.2905165763619503,2585134848.086859,0.1540461340924999,0
1.0925308822945232,47714863000.67701,1.4922905457542956,1
4.039622560181209,4650261567.55646,0.1684377315813468,0
0.4668542574892759,23132032194.830914,1.0164979695019902,1
1.0045551817186682,2592181940.031462,0.0826496403343198,-1
3.449406357727794,36860255522.878685,1.2579439754181694,1
0.407192259327992,6769399082.581874,0.3225267743890109,0
4.471759162273688,46711173204.73197,1.7670074520906418,1
4.278457426719063,8959184212.45501,0.3324160952533841,0
3.0389445078286,46460212301.97905,1.5228838751714762,1
2.9906591278094257,6042717333.613843,0.1971591488222158,0
